"Model_No","Screen_Tech","Labelled energy consumption (kWh/year)","GrandDate","Star2","Category_Screen_inches"
"KAOD55X98JSVB","LCD (LED)",422,"2013-05-21",4,"50"
"KAOD55X98JSVC","LCD (LED)",422,"2013-05-21",4,"50"
"KAOD55X98JSV series","LCD (LED)",422,"2013-05-21",4,"50"
"KAOD65X98JSVA","LCD (LED)",448,"2013-05-21",5,"65"
"KAOD65X98JSVB","LCD (LED)",448,"2013-05-21",5,"65"
"KAOD65X98JSVC","LCD (LED)",448,"2013-05-21",5,"65"
"KAOD65X98JSV series","LCD (LED)",448,"2013-05-21",5,"65"
"FF32S55","LCD (LED)",130,"2013-05-21",5,"32"
"FF40S55","LCD (LED)",140,"2013-05-21",6,"43"
"TN-32S60BGZ","LCD (LED)",89,"2013-05-21",6,"32"
"TN-43S60BGZ","LCD (LED)",145,"2013-05-21",6,"43"
"BE43FX-H","LCD (LED)",251,"2013-05-21",4,"43"
"BE50FX-H","LCD (LED)",262,"2013-05-21",5,"50"
"BE55FX-H","LCD (LED)",291,"2013-05-21",5.5,"50"
"SW43G3F","LCD (LED)",212,"2013-05-21",5,"43"
"SW55G3F","LCD (LED)",260,"2013-05-21",6,"50"
"85Q6600H","LCD (LED)",730,"2013-05-21",5,"80"
"ATV50UHDT-0825","LCD (LED)",220,"2013-05-21",6,"50"
"OT55A6KOEC","LCD",300,"2013-05-21",5.5,"50"
"50U6QAU PRO","LCD (LED)",285,"2013-05-21",5,"50"
"50U6QNZ PRO","LCD (LED)",285,"2013-05-21",5,"50"
"55U6QAU PRO","LCD (LED)",399,"2013-05-21",4,"50"
"55U6QNZ PRO","LCD (LED)",399,"2013-05-21",4,"50"
"65U6QAU PRO","LCD (LED)",439,"2013-05-21",5,"65"
"65U6QNZ PRO","LCD (LED)",439,"2013-05-21",5,"65"
"75U6QAU PRO","LCD (LED)",539,"2013-05-21",5.5,"70"
"75U6QNZ PRO","LCD (LED)",539,"2013-05-21",5.5,"70"
"85U6QAU PRO","LCD (LED)",618,"2013-05-21",6,"80"
"85U6QNZ PRO","LCD (LED)",618,"2013-05-21",6,"80"
"100U6QAU PRO","LCD (LED)",988,"2013-05-21",5,"100"
"100U6QNZ PRO","LCD (LED)",988,"2013-05-21",5,"100"
"75S7QAU","LCD (LED)",489,"2013-05-21",6,"70"
"75S7QNZ","LCD (LED)",489,"2013-05-21",6,"70"
"50U6Q PRO Series","LCD (LED)",285,"2013-05-21",5,"50"
"75S7Q Series","LCD (LED)",489,"2013-05-21",6,"70"
"BE65FX-H","LCD (LED)",416,"2013-05-21",5.5,"65"
"BE75FX-H","LCD (LED)",499,"2013-05-21",5.5,"70"
"BE85FX-H","LCD (LED)",521,"2013-05-21",6,"80"
"55U6Q PRO series","LCD (LED)",399,"2013-05-21",4,"50"
"65U6Q PRO series","LCD (LED)",439,"2013-05-21",5,"65"
"75U6Q PRO series","LCD (LED)",539,"2013-05-21",5.5,"70"
"85U6Q PRO series","LCD (LED)",618,"2013-05-21",6,"80"
"100U6Q PRO series","LCD (LED)",988,"2013-05-21",5,"100"
"TV-55Z95BGZ","OLED",338,"2013-05-21",5,"50"
"TV-65Z95BGZ","OLED",388,"2013-05-21",5.5,"65"
"TV-77Z95BGZ","OLED",413,"2013-05-21",7,"80"
"TV-77Z90BGZ","OLED",553,"2013-05-21",5.5,"80"
"75Q6600H","LCD (LED)",590,"2013-05-21",5,"70"
"SW65G4F","LCD (LED)",490,"2013-05-21",4.5,"65"
"HG43U800FAW","LCD (LED)",244,"2013-05-21",4,"43"
"HG50U800FAW","LCD (LED)",270,"2013-05-21",5,"50"
"HG55U800FAW","LCD (LED)",299,"2013-05-21",5.5,"50"
"HG65U800FAW","LCD (LED)",379,"2013-05-21",5.5,"65"
"HG75U800FAW","LCD (LED)",514,"2013-05-21",5.5,"70"
"HG85U800FAW","LCD (LED)",602,"2013-05-21",6,"80"
"U43QM10","LCD (LED)",214,"2013-05-21",5,"43"
"OT55KOC","LCD",300,"2013-05-21",5.5,"50"
"OT55A6KOEC, OT55KOC","LCD",300,"2013-05-21",5.5,"50"
"OT65A6KOEC","LCD",390,"2013-05-21",5.5,"65"
"OT65KOC","LCD",390,"2013-05-21",5.5,"65"
"OT75A6KOEC","LCD",495,"2013-05-21",5.5,"70"
"OT75KOC","LCD",495,"2013-05-21",5.5,"70"
"OT65A6KOEC, OT65KOC","LCD",390,"2013-05-21",5.5,"65"
"OT75A6KOEC, OT75KOC","LCD",495,"2013-05-21",5.5,"70"
"U50QM10","LCD (LED)",265,"2013-05-21",5,"50"
"U55M10F","LCD (LED)",295,"2013-05-21",5.5,"50"
"U75QM10","LCD (LED)",543,"2013-05-21",5.5,"70"
"L32M9P","LCD (LED)",112,"2013-05-21",5.5,"32"
"43UK660H0LA","LCD (LED)",170,"2013-05-21",6,"43"
"50UK660H0LA","LCD (LED)",196,"2013-05-21",6,"50"
"55UK660H0LA","LCD (LED)",200,"2013-05-21",7,"50"
"65UK660H0LA","LCD (LED)",247,"2013-05-21",7,"65"
"LS85UHDZEN25S","LCD (LED)",615,"2013-05-21",6,"80"
"65X8700G","LCD (LED)",450,"2013-05-21",5,"65"
"AK40FHDZEN","LCD (LED)",137,"2013-05-21",6,"43"
"KALED43U95VA","LCD (LED)",269,"2013-05-21",4,"43"
"KALED43U95VB","LCD (LED)",269,"2013-05-21",4,"43"
"KALED43U95VC","LCD (LED)",269,"2013-05-21",4,"43"
"KAQL65XQ98GSVA","LCD (LED)",634,"2013-05-21",3.5,"65"
"KAQL65XQ98GSVB","LCD (LED)",634,"2013-05-21",3.5,"65"
"KAQL65XQ98GSVC","LCD (LED)",634,"2013-05-21",3.5,"65"
"KAQL65XQ98****","LCD (LED)",634,"2013-05-21",3.5,"65"
"55Q7700G","LCD (LED)",304,"2013-05-21",5.5,"50"
"43E5500H","LCD (LED)",173,"2013-05-21",6,"43"
"65Q7700G","LCD (LED)",465,"2013-05-21",5,"65"
"KALED43U95****","LCD (LED)",269,"2013-05-21",4,"43"
"KALD24DH67NA","LCD",83,"2013-05-21",5,"22"
"QA115QN90FW","LCD (LED)",1565,"2013-05-21",4.5,"110"
"QA115QN90FS","LCD (LED)",1565,"2013-05-21",4.5,"110"
"QA115QN90F*","LCD (LED)",1565,"2013-05-21",4.5,"110"
"KALD24D97SNA","LCD",83,"2013-05-21",5,"22"
"LT-42NQ5155AJ","LCD (LED)",200,"2013-05-21",5,"43"
"KALD32D97SNA","LCD",131,"2013-05-21",5,"32"
"LTG43UHD","LCD (LED)",185,"2013-05-21",5.5,"43"
"UA32F6000FW","LCD (LED)",134,"2013-05-21",4.5,"32"
"UA32F6000FS","LCD (LED)",134,"2013-05-21",4.5,"32"
"S32F6000FW","LCD (LED)",134,"2013-05-21",4.5,"32"
"S32F6000FS","LCD (LED)",134,"2013-05-21",4.5,"32"
"**32F6000F*","LCD (LED)",134,"2013-05-21",4.5,"32"
"OLED48G5PSA","OLED",229,"2013-05-21",5.5,"50"
"OLED48G56LS","OLED",229,"2013-05-21",5.5,"50"
"32LP70G","LCD (LED)",127,"2013-05-21",5,"32"
"LED65M10","LCD (LED)",740,"2013-05-21",2.5,"65"
"LED55M10","LCD (LED)",530,"2013-05-21",3,"50"
"50C350RP","LCD (LED)",228,"2013-05-21",6,"50"
"KALD24DH67NB","LCD",83,"2013-05-21",5,"22"
"KALD24DH67NC","LCD",83,"2013-05-21",5,"22"
"KALD24DH67ND","LCD",83,"2013-05-21",5,"22"
"KALD24D97SNB","LCD",83,"2013-05-21",5,"22"
"KALD24D97SNC","LCD",83,"2013-05-21",5,"22"
"KALD24D97SND","LCD",83,"2013-05-21",5,"22"
"*24*","LCD",83,"2013-05-21",5,"22"
"KALD32D97SNB","LCD",131,"2013-05-21",5,"32"
"KALD32D97SNC","LCD",131,"2013-05-21",5,"32"
"KALD32D97SND","LCD",131,"2013-05-21",5,"32"
"*32*","LCD",131,"2013-05-21",5,"32"
"BP24WOSDVD","LCD (LED)",88,"2013-05-21",4.5,"22"
"SW32LP70G","LCD (LED)",127,"2013-05-21",5,"32"
"KAQL55T97QA","LCD",427,"2013-05-21",4,"50"
"KAQL55T97QB","LCD",427,"2013-05-21",4,"50"
"KAQL55T97QC","LCD",427,"2013-05-21",4,"50"
"KAQL55T97QD","LCD",427,"2013-05-21",4,"50"
"KAQL55T97Q*","LCD",427,"2013-05-21",4,"50"
"KAQL65T97QA","LCD",651,"2013-05-21",3.5,"65"
"KAQL65T97QB","LCD",651,"2013-05-21",3.5,"65"
"KAQL65T97QC","LCD",651,"2013-05-21",3.5,"65"
"KAQL65T97QD","LCD",651,"2013-05-21",3.5,"65"
"KAQL65T97Q*","LCD",651,"2013-05-21",3.5,"65"
"VNG3F5025","LCD (LED)",222,"2013-05-21",6,"50"
"JVG4F5025","LCD (LED)",255,"2013-05-21",5.5,"50"
"JVG4F5525","LCD (LED)",304,"2013-05-21",5.5,"50"
"VNG3F7525","LCD (LED)",547,"2013-05-21",5.5,"70"
"JVG4F6525","LCD (LED)",415,"2013-05-21",5.5,"65"
"VNG3F6525","LCD (LED)",390,"2013-05-21",5.5,"65"
"50G6500H","LCD (LED)",230,"2013-05-21",5.5,"50"
"K43FST","LCD (LED)",184,"2013-05-21",5.5,"43"
"43C350RP","LCD (LED)",194,"2013-05-21",5.5,"43"
"100U8QAU","LCD (LED)",1028,"2013-05-21",5,"100"
"100U8QNZ","LCD (LED)",1028,"2013-05-21",5,"100"
"100UXAU","LCD (LED)",1058,"2013-05-21",5,"100"
"100UXNZ","LCD (LED)",1058,"2013-05-21",5,"100"
"100U8Q series","LCD (LED)",1028,"2013-05-21",5,"100"
"100UX series","LCD (LED)",1058,"2013-05-21",5,"100"
"116UXAU","LCD (LED)",1148,"2013-05-21",6,"110"
"116UXNZ","LCD (LED)",1148,"2013-05-21",6,"110"
"116UX series","LCD (LED)",1148,"2013-05-21",6,"110"
"65UK760H0SD","LCD (LED)",462,"2013-05-21",5,"65"
"H75UHDQLDZEN","LCD (LED)",451,"2013-05-21",6,"70"
"60G6500H","LCD (LED)",300,"2013-05-21",6,"65"
"DG75UHDT-22833","LCD",485,"2013-05-21",6,"70"
"DG50UHDT-22926","LCD (LED)",220,"2013-05-21",6,"50"
"DG40WOS-22660","LCD",150,"2013-05-21",6,"43"
"TN-50W68BGZ","LCD (LED)",295,"2013-05-21",4.5,"50"
"TN-50W70BGZ","LCD (LED)",295,"2013-05-21",4.5,"50"
"TN-50W series","LCD (LED)",295,"2013-05-21",4.5,"50"
"55UK767H0SA","LCD (LED)",295,"2013-05-21",5.5,"50"
"HG43U700FAW","LCD (LED)",215,"2013-05-21",5,"43"
"HG50U700FAW","LCD (LED)",244,"2013-05-21",5.5,"50"
"KAL40F98TA","LCD (LED)",167,"2013-05-21",5.5,"43"
"KAL40F98TB","LCD (LED)",167,"2013-05-21",5.5,"43"
"KAL40F98TC","LCD (LED)",167,"2013-05-21",5.5,"43"
"KAL40F98TD","LCD (LED)",167,"2013-05-21",5.5,"43"
"KAL40F98TE","LCD (LED)",167,"2013-05-21",5.5,"43"
"KAL40F98T*","LCD (LED)",167,"2013-05-21",5.5,"43"
"HG55U700FAW","LCD (LED)",251,"2013-05-21",6,"50"
"HG65U700FAW","LCD (LED)",350,"2013-05-21",6,"65"
"HG75U700FAW","LCD (LED)",434,"2013-05-21",6,"70"
"ATV55UHDW-1025","LCD",270,"2013-05-21",6,"50"
"DG55UHDW-23352","LCD",270,"2013-05-21",6,"50"
"TN-43W68BGZ","LCD (LED)",227,"2013-05-21",4.5,"43"
"TN43W70BGZ","LCD (LED)",227,"2013-05-21",4.5,"43"
"TN-43W","LCD (LED)",227,"2013-05-21",4.5,"43"
"TN-55W68BGZ","LCD (LED)",299,"2013-05-21",5.5,"50"
"TN-55W70BGZ","LCD (LED)",299,"2013-05-21",5.5,"50"
"TN-55W","LCD (LED)",299,"2013-05-21",5.5,"50"
"TN-65W68BGZ","LCD (LED)",452,"2013-05-21",5,"65"
"TN-65W70BGZ","LCD (LED)",452,"2013-05-21",5,"65"
"TN-65W","LCD (LED)",452,"2013-05-21",5,"65"
"TN-75W68BGZ","LCD (LED)",646,"2013-05-21",4.5,"70"
"TN-75W70BGZ","LCD (LED)",646,"2013-05-21",4.5,"70"
"TN-75W","LCD (LED)",646,"2013-05-21",4.5,"70"
"AWCD24DW","LCD (LED)",88,"2013-05-21",4.5,"22"
"KAQL50Q97TA","LCD (LED)",422,"2013-05-21",3,"50"
"KAQL50Q97TB","LCD (LED)",422,"2013-05-21",3,"50"
"KAQL50Q97TC","LCD (LED)",422,"2013-05-21",3,"50"
"KAQL50Q97TD","LCD (LED)",422,"2013-05-21",3,"50"
"KAQL50Q97TE","LCD (LED)",422,"2013-05-21",3,"50"
"KAQL50Q97T*","LCD (LED)",422,"2013-05-21",3,"50"
"K430FGT","LCD",196,"2013-05-21",5,"43"
"ATV70UHDW-0625","LCD (LED)",397,"2013-05-21",6,"70"
"ATV70UHDW-0325","LCD (LED)",397,"2013-05-21",6,"70"
"ATV70UHDW-1025","LCD (LED)",397,"2013-05-21",6,"70"
"ATV70UHDW-****","LCD (LED)",397,"2013-05-21",6,"70"
"KAQL55Q97TA","LCD (LED)",513,"2013-05-21",3,"50"
"KAQL55Q97TB","LCD (LED)",513,"2013-05-21",3,"50"
"KAQL55Q97TC","LCD (LED)",513,"2013-05-21",3,"50"
"KAQL55Q97TD","LCD (LED)",513,"2013-05-21",3,"50"
"KAQL55Q97TE","LCD (LED)",513,"2013-05-21",3,"50"
"KAQL55Q97T*","LCD (LED)",513,"2013-05-21",3,"50"
"KAQL65Q97TA","LCD (LED)",696,"2013-05-21",3,"65"
"KAQL65Q97TB","LCD (LED)",696,"2013-05-21",3,"65"
"KAQL65Q97TC","LCD (LED)",696,"2013-05-21",3,"65"
"KAQL65Q97TD","LCD (LED)",696,"2013-05-21",3,"65"
"KAQL65Q97TE","LCD (LED)",696,"2013-05-21",3,"65"
"KAQL65Q97T*","LCD (LED)",696,"2013-05-21",3,"65"
"KALED75U95TB","LCD (LED)",685,"2013-05-21",4.5,"70"
"KALED75U95TC","LCD (LED)",685,"2013-05-21",4.5,"70"
"KALED75U95TD","LCD (LED)",685,"2013-05-21",4.5,"70"
"KALED75U95TE","LCD (LED)",685,"2013-05-21",4.5,"70"
"KALED75U95TF","LCD (LED)",685,"2013-05-21",4.5,"70"
"KALED75U95T*","LCD (LED)",685,"2013-05-21",4.5,"70"
"KAL32R98TA","LCD (LED)",116,"2013-05-21",5.5,"32"
"KAL32R98TB","LCD (LED)",116,"2013-05-21",5.5,"32"
"KAL32R98TC","LCD (LED)",116,"2013-05-21",5.5,"32"
"KAL32R98TD","LCD (LED)",116,"2013-05-21",5.5,"32"
"KAL32R98TE","LCD (LED)",116,"2013-05-21",5.5,"32"
"KAL32R98T*","LCD (LED)",116,"2013-05-21",5.5,"32"
"65UK762H0LB","LCD (LED)",389,"2013-05-21",5.5,"65"
"43UK762H0LB","LCD (LED)",240,"2013-05-21",4.5,"43"
"50UK762H0LB","LCD (LED)",251,"2013-05-21",5.5,"50"
"55UK762H0LB","LCD (LED)",349,"2013-05-21",4.5,"50"
"T-185J201","LCD (LED)",58,"2013-05-21",5,"22"
"60Q6600H","LCD (LED)",280,"2013-05-21",6,"65"
"LT-43NQ5165A","LCD (LED)",163,"2013-05-21",6,"43"
"DG70UHDW-22795","LCD (LED)",397,"2013-05-21",6,"70"
"DG70UHDW-*****","LCD (LED)",397,"2013-05-21",6,"70"
"DG70UHDW-22658","LCD (LED)",397,"2013-05-21",6,"70"
"43UA841C0SA","LCD (LED)",258,"2013-05-21",4,"43"
"50UA841C0SA","LCD (LED)",305,"2013-05-21",4.5,"50"
"55UA841C0SA","LCD (LED)",338,"2013-05-21",5,"50"
"65UA841C0SA","LCD (LED)",433,"2013-05-21",5,"65"
"43UK767H0LB","LCD (LED)",229,"2013-05-21",4.5,"43"
"ATV75UHDW-0925","LCD",485,"2013-05-21",6,"70"
"50UK767H0LB","LCD (LED)",200,"2013-05-21",6,"50"
"55UK767H0LB","LCD (LED)",203,"2013-05-21",7,"50"
"65UK767H0LB","LCD (LED)",254,"2013-05-21",7,"65"
"BP550USG60100","LCD",530,"2013-05-21",3,"50"
"BP650USG60100","LCD",640,"2013-05-21",3.5,"65"
"KALED43U95TA","LCD (LED)",258,"2013-05-21",4,"43"
"KALED43U95TB","LCD (LED)",258,"2013-05-21",4,"43"
"KALED43U95TC","LCD (LED)",258,"2013-05-21",4,"43"
"KALED43U95TD","LCD (LED)",258,"2013-05-21",4,"43"
"KALED43U95TE","LCD (LED)",258,"2013-05-21",4,"43"
"KALED43U95T*","LCD (LED)",258,"2013-05-21",4,"43"
"LT-32NQ3165A","LCD (LED)",110,"2013-05-21",5.5,"32"
"KAL24DH5400VA","LCD (LED)",94,"2013-05-21",4.5,"22"
"KAL24DH5400VB","LCD (LED)",94,"2013-05-21",4.5,"22"
"KAL24DH5400VC","LCD (LED)",94,"2013-05-21",4.5,"22"
"KAL24DH5400VA,KAL24DH5400VB,KAL24DH5400VC","LCD (LED)",94,"2013-05-21",4.5,"22"
"LED22X80","LCD (LED)",102,"2013-05-21",4,"22"
"LS75UHDZEN25S","LCD",485,"2013-05-21",6,"70"
"DG55UHDW-22858","LCD",270,"2013-05-21",6,"50"
"LS70UHDNF23","LCD (LED)",397,"2013-05-21",6,"70"
"VNG3FN6025","LCD (LED)",250,"2013-05-21",7,"65"
"VNMHDV4025","LCD (LED)",165,"2013-05-21",5.5,"43"
"AWCD32DW","LCD (LED)",125,"2013-05-21",5,"32"
"32E5500H","LCD (LED)",100,"2013-05-21",6,"32"
"KALED50U95TA","LCD (LED)",349,"2013-05-21",4,"50"
"KALED50U95TB","LCD (LED)",349,"2013-05-21",4,"50"
"KALED50U95TC","LCD (LED)",349,"2013-05-21",4,"50"
"KALED50U95TD","LCD (LED)",349,"2013-05-21",4,"50"
"KALED50U95TE","LCD (LED)",349,"2013-05-21",4,"50"
"KALED50U95T*","LCD (LED)",349,"2013-05-21",4,"50"
"40E5500H","LCD (LED)",135,"2013-05-21",6,"43"
"50G6500H","LCD (LED)",230,"2013-05-21",5.5,"50"
"55G6500H","LCD (LED)",280,"2013-05-21",5.5,"50"
"60G6500H","LCD (LED)",300,"2013-05-21",6,"65"
"KAQL70T97QA","LCD",538,"2013-05-21",5,"70"
"KAQL70T97QB","LCD",538,"2013-05-21",5,"70"
"KAQL70T97QC","LCD",538,"2013-05-21",5,"70"
"KAQL70T97QD","LCD",538,"2013-05-21",5,"70"
"KAQL70T97Q*","LCD",538,"2013-05-21",5,"70"
"98Z670RP","LCD (LED)",920,"2013-05-21",5.5,"100"
"GH5200","LCD",81,"2013-05-21",5,"22"
"GH5226","LCD",81,"2013-05-21",5,"22"
"AK65UHDZEN","LCD (LED)",347,"2013-05-21",6,"65"
"GH5202","LCD",130,"2013-05-21",4.5,"32"
"GH5228","LCD",130,"2013-05-21",4.5,"32"
"JVG4F7525","LCD (LED)",540,"2013-05-21",5.5,"70"
"GH5204","LCD",56,"2013-05-21",5.5,"22"
"GH5220","LCD",81,"2013-05-21",3.5,"22"
"GH5222","LCD",94,"2013-05-21",4.5,"22"
"GH5230","LCD",94,"2013-05-21",4.5,"22"
"GH5224","LCD",92,"2013-05-21",6,"32"
"UA32T5300A","LCD (LED)",116,"2013-05-21",5.5,"32"
"UA32T5300AW","LCD (LED)",116,"2013-05-21",5.5,"32"
"UA32T5300AS","LCD (LED)",116,"2013-05-21",5.5,"32"
"75UK767H0LB","LCD (LED)",539,"2013-05-21",5.5,"70"
"QTU70T","LCD (LED)",430,"2013-05-21",6,"70"
"TL400TQ","LCD (LED)",167,"2013-05-21",5.5,"43"
"K40FST","LCD (LED)",167,"2013-05-21",5.5,"43"
"43PK640S0SB","LCD (LED)",242,"2013-05-21",4.5,"43"
"50PK640S0SB","LCD (LED)",297,"2013-05-21",4.5,"50"
"55PK640S0SB","LCD (LED)",334,"2013-05-21",5,"50"
"65PK640S0SB","LCD (LED)",422,"2013-05-21",5,"65"
"75PK640S0SA","LCD (LED)",501,"2013-05-21",5.5,"70"
"86PK640S0SA","LCD (LED)",567,"2013-05-21",6,"80"
"75UA841C0SA","LCD (LED)",502,"2013-05-21",5.5,"70"
"86UA841C0SA","LCD (LED)",568,"2013-05-21",6,"80"
"KDL65CK68QNTS","LCD (LED)",450,"2013-05-21",5,"65"
"KDL55CK68QNTS","LCD (LED)",326,"2013-05-21",5,"50"
"KAQL75MQ8ZTA","LCD (LED)",751,"2013-05-21",4,"70"
"KAQL75MQ8ZTB","LCD (LED)",751,"2013-05-21",4,"70"
"KAQL75MQ8ZTC","LCD (LED)",751,"2013-05-21",4,"70"
"KAQL75MQ8ZTD","LCD (LED)",751,"2013-05-21",4,"70"
"KAQL75MQ8ZTE","LCD (LED)",751,"2013-05-21",4,"70"
"KAQL75MQ8ZT*","LCD (LED)",751,"2013-05-21",4,"70"
"KAL24R98TA","LCD (LED)",83,"2013-05-21",5,"22"
"KAL24R98TB","LCD (LED)",83,"2013-05-21",5,"22"
"KAL24R98TC","LCD (LED)",83,"2013-05-21",5,"22"
"KAL24R98TD","LCD (LED)",83,"2013-05-21",5,"22"
"KAL24R98TE","LCD (LED)",83,"2013-05-21",5,"22"
"Stellar 55 DR+ OLED","OLED",258,"2013-05-21",6,"50"
"Stella 65 DR+","OLED",313,"2013-05-21",6,"65"
"Inspire 48 OLED","OLED",225,"2013-05-21",5.5,"50"
"We SEE 48 OLED","OLED",225,"2013-05-21",5.5,"50"
"Inspire 55 OLED","OLED",281,"2013-05-21",5.5,"50"
"We SEE 55 OLED","OLED",281,"2013-05-21",5.5,"50"
"LOEWE 55 OLED","OLED",281,"2013-05-21",5.5,"50"
"Inspire 65 OLED","OLED",360,"2013-05-21",6,"65"
"We SEE 65 OLED","OLED",360,"2013-05-21",6,"65"
"LOEWE 65 OLED","OLED",360,"2013-05-21",6,"65"
"Stellar 42 DR+ OLED","OLED",192,"2013-05-21",5,"43"
"Stellar 48 DR+ OLED","OLED",214,"2013-05-21",5.5,"50"
"QA98Q7FAAW","LCD (LED)",1073,"2013-05-21",4.5,"100"
"QA98Q7FAAS","LCD (LED)",1073,"2013-05-21",4.5,"100"
"QA98Q7FAA*","LCD (LED)",1073,"2013-05-21",4.5,"100"
"ATV40FHDW-1125","LCD",150,"2013-05-21",6,"43"
"TL320TQ","LCD (LED)",145,"2013-05-21",4.5,"32"
"LOEWE","OLED",225,"2013-05-21",5.5,"50"
"U58QG7L","LCD (LED)",335,"2013-05-21",5.5,"65"
"LT-55NQ7165A","LCD (LED)",247,"2013-05-21",6,"50"
"KAQL55MQ8ZTA","LCD (LED)",513,"2013-05-21",3,"50"
"KAQL55MQ8ZTB","LCD (LED)",513,"2013-05-21",3,"50"
"KAQL55MQ8ZTC","LCD (LED)",513,"2013-05-21",3,"50"
"KAQL55MQ8ZTD","LCD (LED)",513,"2013-05-21",3,"50"
"KAQL55MQ8ZTE","LCD (LED)",513,"2013-05-21",3,"50"
"KAQL55MQ8ZT*","LCD (LED)",513,"2013-05-21",3,"50"
"KAQL65MQ8ZTA","LCD (LED)",462,"2013-05-21",5,"65"
"KAQL65MQ8ZTB","LCD (LED)",462,"2013-05-21",5,"65"
"KAQL65MQ8ZTC","LCD (LED)",462,"2013-05-21",5,"65"
"KAQL65MQ8ZTD","LCD (LED)",462,"2013-05-21",5,"65"
"KAQL65MQ8ZTE","LCD (LED)",462,"2013-05-21",5,"65"
"KAQL65MQ8ZT*","LCD (LED)",462,"2013-05-21",5,"65"
"85G6500H","LCD (LED)",555,"2013-05-21",6,"80"
"65G6500H","LCD (LED)",330,"2013-05-21",6,"65"
"KAL24R98T*","LCD (LED)",83,"2013-05-21",5,"22"
"86UA841CPSA","LCD (LED)",568,"2013-05-21",6,"80"
"75UA841CPSA","LCD (LED)",502,"2013-05-21",5.5,"70"
"QTU55T","LCD",302,"2013-05-21",5.5,"50"
"K55USTW","LCD",302,"2013-05-21",5.5,"50"
"ATV65UHDW-1125","LCD",357,"2013-05-21",6,"65"
"ATV70UHDT-0126","LCD",405,"2013-05-21",6,"70"
"OQ65A3KOHJ","LCD",400,"2013-05-21",5.5,"65"
"OQ75A3KOHJ","LCD",510,"2013-05-21",5.5,"70"
"HG24F800FAW","LCD (LED)",80,"2013-05-21",5,"22"
"KDL40GA683AN-B","LCD",188,"2013-05-21",5,"43"
"KUD50XG684AN-B","LCD",280,"2013-05-21",5,"50"
"KAQL65MQXTA","LCD (LED)",810,"2013-05-21",2.5,"65"
"KAQL75MQXTA","LCD (LED)",950,"2013-05-21",3,"70"
"KAQL85MQXTA","LCD (LED)",1350,"2013-05-21",2.5,"80"
"AV-[national-id]","OLED",302,"2013-05-21",5.5,"50"
"LT-55NE7155A","OLED",302,"2013-05-21",5.5,"50"
"AV-[national-id]","OLED",302,"2013-05-21",5.5,"50"
"AV-[national-id] series","OLED",302,"2013-05-21",5.5,"50"
"LS65UHDZEN25S","LCD (LED)",347,"2013-05-21",6,"65"
"DG75UHDW-23351","LCD",485,"2013-05-21",6,"70"
"KUD65XG684AN-B","LCD",460,"2013-05-21",5,"65"
"LT-65NQ7165A","LCD (LED)",298,"2013-05-21",6,"65"
"55UA731C0SB","LCD (LED)",334,"2013-05-21",5,"50"
"65UA731C0SB","LCD (LED)",422,"2013-05-21",5,"65"
"KUD55XG684AN-B","LCD",336,"2013-05-21",5,"50"
"43UA731C0SB","LCD (LED)",242,"2013-05-21",4.5,"43"
"MRA115MR95F","LCD (LED)",1697,"2013-05-21",4,"110"
"50UA731C0SB","LCD (LED)",297,"2013-05-21",4.5,"50"
"LED32X90PRO","LCD (LED)",177,"2013-05-21",3.5,"32"
"LED27X90PRO","LCD (LED)",143,"2013-05-21",3.5,"32"
"LED32X70PLUS","LCD (LED)",135,"2013-05-21",4.5,"32"
"LED24X70PLUS","LCD (LED)",105,"2013-05-21",4,"22"
"BP750USG60100","LCD",950,"2013-05-21",3,"70"
"KALED60U95TA","LCD (LED)",404,"2013-05-21",5,"65"
"KALED60U95TB","LCD (LED)",404,"2013-05-21",5,"65"
"KALED60U95TC","LCD (LED)",404,"2013-05-21",5,"65"
"KALED60U95TD","LCD (LED)",404,"2013-05-21",5,"65"
"KALED60U95TE","LCD (LED)",404,"2013-05-21",5,"65"
"KALED60U95T*","LCD (LED)",404,"2013-05-21",5,"65"
"BP400FTS","LCD",167,"2013-05-21",5.5,"43"
"QA55Q6FAAW","LCD (LED)",288,"2013-05-21",5.5,"50"
"QA55Q6FAAS","LCD (LED)",288,"2013-05-21",5.5,"50"
"QA55Q6FAA*","LCD (LED)",288,"2013-05-21",5.5,"50"
"QA65Q6FAAW","LCD (LED)",405,"2013-05-21",5.5,"65"
"QA65Q6FAAS","LCD (LED)",405,"2013-05-21",5.5,"65"
"QA65Q6FAA*","LCD (LED)",405,"2013-05-21",5.5,"65"
"QA85Q6FAAW","LCD (LED)",536,"2013-05-21",6,"80"
"QA85Q6FAAS","LCD (LED)",536,"2013-05-21",6,"80"
"QA85Q6FAA*","LCD (LED)",536,"2013-05-21",6,"80"
"QA75Q6FAAS","LCD (LED)",492,"2013-05-21",5.5,"70"
"QA75Q6FAA*","LCD (LED)",492,"2013-05-21",5.5,"70"
"QA75Q6FAAW","LCD (LED)",492,"2013-05-21",5.5,"70"
"AWS430QWE","LCD (LED)",163,"2013-05-21",6,"43"
"OG32-P1","LCD (LED)",130,"2013-05-21",5,"32"
"OG32-P2","LCD (LED)",130,"2013-05-21",5,"32"
"****32**********","LCD (LED)",130,"2013-05-21",5,"32"
"LT-40NQ5155A","LCD (LED)",151,"2013-05-21",6,"43"
